raw1,op15,op19,op21,op63,op119,op122,op165,op232,op245,op289,op353,label
0.7330246913580247,0.70679012345679,0.06172839506172839,0.7839506172839505,0.8518518518518519,0.654320987654321,0.777777777777778,0.9907407407407407,0.48148148148148145,0.9691358024691358,0.13271604938271603,0.07716049382716049,1.2499999999999858
0.5046296296296297,0.7345679012345678,0.6666666666666666,0.9104938271604938,0.9814814814814814,0.8580246913580246,0.29320987654320985,0.9845679012345678,0.4506172839506173,0.9753086419753085,0.27469135802469136,0.07407407407407407,1.1499999999999917
0.7777777777777778,0.6049382716049383,0.040123456790123455,0.7191358024691358,0.7716049382716049,0.5679012345679012,0.7962962962962963,0.9290123456790123,0.5123456790123456,0.9012345679012346,0.06790123456790123,0.07098765432098765,1.25
0.5925925925925926,0.9074074074074073,0.3919753086419753,0.5987654320987654,0.6759259259259259,0.8209876543209876,0.49691358024691357,0.8487654320987654,0.5154320987654321,0.9197530864197531,0.5030864197530864,0.06481481481481481,1.0499999999999972
0.8842592592592592,0.7623456790123456,0.3302469135802469,0.9969135802469136,0.941358024691358,0.7191358024691358,0.5061728395061729,0.9814814814814814,0.3641975308641975,0.941358024691358,0.4722222222222222,0.06172839506172839,1.1799999999999926
0.6450617283950617,0.6697530864197531,0.3487654320987654,0.845679012345679,0.9135802469135802,0.7808641975308641,0.6728395061728395,0.9228395061728395,0.26543209876543206,0.9722222222222224,0.7438271604938271,0.05555555555555555,1.049999999999983
0.5925925925925926,0.8518518518518519,0.5555555555555556,0.7592592592592593,0.7438271604938271,0.8641975308641975,0.4382716049382718,0.9104938271604938,0.3395061728395061,0.9135802469135802,0.33641975308641975,0.05246913580246913,1.25
0.3287037037037037,0.9259259259259258,0.7530864197530864,0.8672839506172839,0.9228395061728395,0.9197530864197531,0.3950617283950617,0.7438271604938271,0.35802469135802467,0.9382716049382716,0.7253086419753086,0.04938271604938271,1.0799999999999983
0.6450617283950617,0.6358024691358024,0.9722222222222222,0.861111111111111,0.7561728395061728,0.75,0.37037037037037013,0.9074074074074073,0.3734567901234568,0.7530864197530864,0.4104938271604938,0.046296296296296294,1.279999999999987
0.5046296296296297,0.5030864197530864,0.7191358024691358,0.9537037037037036,0.7808641975308641,0.7376543209876543,0.3487654320987654,0.8641975308641975,0.41975308641975306,0.7993827160493848,0.345679012345679,0.043209876543209874,1.2399999999999949
0.6450617283950617,0.787037037037037,0.9320987654320987,0.8765432098765435,0.8364197530864197,0.7469135802469136,0.3055555555555555,0.8858024691358024,0.38580246913580246,0.7746913580246914,0.6172839506172839,0.040123456790123455,1.1499999999999917
0.7330246913580247,0.5462962962962963,0.632716049382716,0.9444444444444444,0.9166666666666778,0.6790123456790123,0.7191358024691358,0.8148148148148148,0.42592592592592593,0.7808641975308641,0.7129629629629629,0.037037037037037035,1.2499999999999858
0.5478395061728395,0.5061728395061729,0.6141975308641975,0.9907407407407407,0.8672839506172839,0.5339506172839505,0.5,0.9444444444444444,0.2777777777777778,0.7469135802469136,0.5925925925925926,0.033950617283950615,1.1500000000000057
0.7777777777777778,0.8117283950617283,0.9537037037037036,0.8549382716049384,0.8858024691358024,0.8395061728395061,0.4691358024691358,0.882716049382716,0.15740740740740738,0.9320987654320987,0.537037037037037,0.030864197530864196,1.1500000000000057
0.3672839506172839,0.9629629629629629,0.75,0.8858024691358024,0.8302469135802468,0.95679012345679,0.5277777777777778,0.70679012345679,0.2006172839506173,0.9228395061728395,0.17901234567901234,0.027777777777777776,1.1499999999999917
0.4506172839506173,0.8271604938271604,0.7253086419753086,0.7685185185185185,0.7932098765432098,0.8703703703703703,0.2777777777777778,0.4351851851851852,0.23148148148148145,0.9074074074074073,0.07098765432098765,0.024691358024691357,1.0499999999999972
0.4506172839506173,0.845679012345679,0.7592592592592592,0.8796296296296297,0.9722222222222222,0.7654320987654321,0.2839506172839506,0.45370370370370366,0.1450617283950617,0.8888888888888888,0.70679012345679,0.021604938271604937,1.25
0.5046296296296297,0.8950617283950617,0.7962962962962963,0.6358024691358034,0.9475308641975309,0.6018518518518519,0.32407407407407407,0.38888888888888884,0.14814814814814814,0.8703703703703703,0.75,0.018518518518518517,1.1499999999999917
0.3672839506172839,0.6944444444444444,0.5740740740740741,0.7530864197530864,0.882716049382716,0.6141975308641975,0.8858024691358024,0.5802469135802468,0.1728395061728395,0.861111111111111,0.033950617283950615,0.015432098765432098,1.25
0.2515432098765432,0.7993827160493827,0.28086419753086417,0.5802469135802475,0.845679012345679,0.8179012345679012,0.35185185185185186,0.5246913580246914,0.1419753086419753,0.8518518518518519,0.37037037037037035,0.012345679012345678,1.1499999999999917
0.2515432098765432,0.7037037037037037,0.3796296296296296,0.6234567901234568,0.8179012345679012,0.6481481481481481,0.845679012345679,0.4104938271604938,0.18518518518518517,0.8302469135802468,0.5308641975308641,0.009259259259259259,1.25
0.3287037037037037,0.8086419753086419,0.7129629629629629,0.4907407407407407,0.7623456790123456,0.6049382716049383,0.41666666666666663,0.5061728395061729,0.1882716049382716,0.8271604938271606,0.4444444444444444,0.006172839506172839,1.3499999999999943
0.3287037037037037,0.6666666666666666,0.5277777777777778,0.4845679012345679,0.7654320987654321,0.6574074074074073,0.3302469135802469,0.30246913580246915,0.21604938271604937,0.8055555555555555,0.49691358024691357,0.0030864197530864196,1.2800000000000011
0.5478395061728395,0.9537037037037036,0.9907407407407407,0.8518518518518519,0.9444444444444444,0.7962962962962963,0.5123456790123457,0.7129629629629629,0.30246913580246915,0.8024691358024691,0.8703703703703703,0.0,1.25
